Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.
Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 100it [03:06,  3.46s/it, beta=0.000655, calls=127744, ESS=3967, logZ=-8.94, logP=-3.3e+3, acc=0.529, steps=8, eff=1]
Iter: 100it [03:07,  3.46s/it, beta=0.000693, calls=127744, ESS=4003, logZ=-9.07, logP=-3.3e+3, acc=0.529, steps=8, eff=1]
Iter: 100it [03:07,  3.46s/it, beta=0.000693, calls=128000, ESS=4003, logZ=-9.07, logP=-3.31e+3, acc=0.571, steps=1, eff=1]
Iter: 100it [03:08,  3.46s/it, beta=0.000693, calls=128256, ESS=4003, logZ=-9.07, logP=-3.14e+3, acc=0.552, steps=2, eff=1]
Iter: 100it [03:08,  3.46s/it, beta=0.000693, calls=128512, ESS=4003, logZ=-9.07, logP=-3.25e+3, acc=0.571, steps=3, eff=1]
Iter: 100it [03:08,  3.46s/it, beta=0.000693, calls=128768, ESS=4003, logZ=-9.07, logP=-3.2e+3, acc=0.525, steps=4, eff=1] 
Iter: 100it [03:08,  3.46s/it, beta=0.000693, calls=129024, ESS=4003, logZ=-9.07, logP=-3.24e+3, acc=0.557, steps=5, eff=1]
Iter: 100it [03:08,  3.46s/it, beta=0.000693, calls=129280, ESS=4003, logZ=-9.07, logP=-3.18e+3, acc=0.552, steps=6, eff=1]
Iter: 101it [03:08,  3.04s/it, beta=0.000693, calls=129280, ESS=4003, logZ=-9.07, logP=-3.18e+3, acc=0.552, steps=6, eff=1]
Iter: 101it [03:09,  3.04s/it, beta=0.000739, calls=129280, ESS=3993, logZ=-9.21, logP=-3.18e+3, acc=0.552, steps=6, eff=1]
Iter: 101it [03:09,  3.04s/it, beta=0.000739, calls=129536, ESS=3993, logZ=-9.21, logP=-3.22e+3, acc=0.548, steps=1, eff=1]
Iter: 101it [03:10,  3.04s/it, beta=0.000739, calls=129792, ESS=3993, logZ=-9.21, logP=-3.26e+3, acc=0.558, steps=2, eff=1]
Iter: 101it [03:10,  3.04s/it, beta=0.000739, calls=130048, ESS=3993, logZ=-9.21, logP=-3.16e+3, acc=0.544, steps=3, eff=1]
Iter: 101it [03:10,  3.04s/it, beta=0.000739, calls=130304, ESS=3993, logZ=-9.21, logP=-3.01e+3, acc=0.499, steps=4, eff=1]
Iter: 102it [03:10,  2.62s/it, beta=0.000739, calls=130304, ESS=3993, logZ=-9.21, logP=-3.01e+3, acc=0.499, steps=4, eff=1]
Iter: 102it [03:11,  2.62s/it, beta=0.000785, calls=130304, ESS=4004, logZ=-9.34, logP=-3.01e+3, acc=0.499, steps=4, eff=1]
Iter: 102it [03:11,  2.62s/it, beta=0.000785, calls=130560, ESS=4004, logZ=-9.34, logP=-2.83e+3, acc=0.64, steps=1, eff=1] 
Iter: 102it [03:11,  2.62s/it, beta=0.000785, calls=130816, ESS=4004, logZ=-9.34, logP=-2.82e+3, acc=0.545, steps=2, eff=1]
Iter: 102it [03:11,  2.62s/it, beta=0.000785, calls=131072, ESS=4004, logZ=-9.34, logP=-2.81e+3, acc=0.563, steps=3, eff=1]
Iter: 102it [03:12,  2.62s/it, beta=0.000785, calls=131328, ESS=4004, logZ=-9.34, logP=-2.84e+3, acc=0.539, steps=4, eff=1]
Iter: 103it [03:12,  2.34s/it, beta=0.000785, calls=131328, ESS=4004, logZ=-9.34, logP=-2.84e+3, acc=0.539, steps=4, eff=1]
Iter: 103it [03:12,  2.34s/it, beta=0.000831, calls=131328, ESS=4022, logZ=-9.46, logP=-2.84e+3, acc=0.539, steps=4, eff=1]
Iter: 103it [03:13,  2.34s/it, beta=0.000831, calls=131584, ESS=4022, logZ=-9.46, logP=-2.61e+3, acc=0.531, steps=1, eff=1]
Iter: 103it [03:13,  2.34s/it, beta=0.000831, calls=131840, ESS=4022, logZ=-9.46, logP=-2.54e+3, acc=0.556, steps=2, eff=1]
Iter: 103it [03:13,  2.34s/it, beta=0.000831, calls=132096, ESS=4022, logZ=-9.46, logP=-2.53e+3, acc=0.485, steps=3, eff=1]
Iter: 103it [03:13,  2.34s/it, beta=0.000831, calls=132352, ESS=4022, logZ=-9.46, logP=-2.59e+3, acc=0.507, steps=4, eff=1]
Iter: 103it [03:14,  2.34s/it, beta=0.000831, calls=132608, ESS=4022, logZ=-9.46, logP=-2.68e+3, acc=0.519, steps=5, eff=1]
Iter: 103it [03:14,  2.34s/it, beta=0.000831, calls=132864, ESS=4022, logZ=-9.46, logP=-2.74e+3, acc=0.462, steps=6, eff=1]
Iter: 103it [03:14,  2.34s/it, beta=0.000831, calls=133120, ESS=4022, logZ=-9.46, logP=-2.65e+3, acc=0.512, steps=7, eff=1]
Iter: 104it [03:14,  2.36s/it, beta=0.000831, calls=133120, ESS=4022, logZ=-9.46, logP=-2.65e+3, acc=0.512, steps=7, eff=1]
Iter: 104it [03:15,  2.36s/it, beta=0.000892, calls=133120, ESS=3970, logZ=-9.62, logP=-2.65e+3, acc=0.512, steps=7, eff=1]
Iter: 104it [03:15,  2.36s/it, beta=0.000892, calls=133376, ESS=3970, logZ=-9.62, logP=-2.45e+3, acc=0.535, steps=1, eff=1]
Iter: 104it [03:15,  2.36s/it, beta=0.000892, calls=133632, ESS=3970, logZ=-9.62, logP=-2.61e+3, acc=0.494, steps=2, eff=1]
Iter: 104it [03:15,  2.36s/it, beta=0.000892, calls=133888, ESS=3970, logZ=-9.62, logP=-2.59e+3, acc=0.514, steps=3, eff=1]
Iter: 104it [03:16,  2.36s/it, beta=0.000892, calls=134144, ESS=3970, logZ=-9.62, logP=-2.46e+3, acc=0.533, steps=4, eff=1]
Iter: 105it [03:16,  2.13s/it, beta=0.000892, calls=134144, ESS=3970, logZ=-9.62, logP=-2.46e+3, acc=0.533, steps=4, eff=1]
Iter: 105it [03:16,  2.13s/it, beta=0.000937, calls=134144, ESS=4028, logZ=-9.73, logP=-2.46e+3, acc=0.533, steps=4, eff=1]
Iter: 105it [03:23,  2.13s/it, beta=0.000937, calls=134400, ESS=4028, logZ=-9.73, logP=-2.54e+3, acc=0.609, steps=1, eff=1]
Iter: 105it [03:24,  2.13s/it, beta=0.000937, calls=134656, ESS=4028, logZ=-9.73, logP=-2.46e+3, acc=0.576, steps=2, eff=1]
Iter: 105it [03:24,  2.13s/it, beta=0.000937, calls=134912, ESS=4028, logZ=-9.73, logP=-2.51e+3, acc=0.537, steps=3, eff=1]
Iter: 105it [03:24,  2.13s/it, beta=0.000937, calls=135168, ESS=4028, logZ=-9.73, logP=-2.49e+3, acc=0.603, steps=4, eff=1]
Iter: 105it [03:24,  2.13s/it, beta=0.000937, calls=135424, ESS=4028, logZ=-9.73, logP=-2.47e+3, acc=0.586, steps=5, eff=1]
Iter: 105it [03:24,  2.13s/it, beta=0.000937, calls=135680, ESS=4028, logZ=-9.73, logP=-2.5e+3, acc=0.554, steps=6, eff=1] 
Iter: 106it [03:24,  4.08s/it, beta=0.000937, calls=135680, ESS=4028, logZ=-9.73, logP=-2.5e+3, acc=0.554, steps=6, eff=1]
Iter: 106it [03:25,  4.08s/it, beta=0.000998, calls=135680, ESS=4013, logZ=-9.87, logP=-2.5e+3, acc=0.554, steps=6, eff=1]
Iter: 106it [03:25,  4.08s/it, beta=0.000998, calls=135936, ESS=4013, logZ=-9.87, logP=-2.46e+3, acc=0.644, steps=1, eff=1]
Iter: 106it [03:26,  4.08s/it, beta=0.000998, calls=136192, ESS=4013, logZ=-9.87, logP=-2.35e+3, acc=0.587, steps=2, eff=1]
Iter: 106it [03:26,  4.08s/it, beta=0.000998, calls=136448, ESS=4013, logZ=-9.87, logP=-2.34e+3, acc=0.579, steps=3, eff=1]
Iter: 106it [03:26,  4.08s/it, beta=0.000998, calls=136704, ESS=4013, logZ=-9.87, logP=-2.41e+3, acc=0.53, steps=4, eff=1] 
Iter: 107it [03:26,  3.34s/it, beta=0.000998, calls=136704, ESS=4013, logZ=-9.87, logP=-2.41e+3, acc=0.53, steps=4, eff=1]
Iter: 107it [03:27,  3.34s/it, beta=0.00106, calls=136704, ESS=4019, logZ=-10, logP=-2.41e+3, acc=0.53, steps=4, eff=1]   
Iter: 107it [03:27,  3.34s/it, beta=0.00106, calls=136960, ESS=4019, logZ=-10, logP=-2.22e+3, acc=0.602, steps=1, eff=1]
Iter: 107it [03:27,  3.34s/it, beta=0.00106, calls=137216, ESS=4019, logZ=-10, logP=-2.21e+3, acc=0.535, steps=2, eff=1]
Iter: 107it [03:27,  3.34s/it, beta=0.00106, calls=137472, ESS=4019, logZ=-10, logP=-2.29e+3, acc=0.613, steps=3, eff=1]
Iter: 107it [03:28,  3.34s/it, beta=0.00106, calls=137728, ESS=4019, logZ=-10, logP=-2.27e+3, acc=0.534, steps=4, eff=1]
Iter: 107it [03:28,  3.34s/it, beta=0.00106, calls=137984, ESS=4019, logZ=-10, logP=-2.27e+3, acc=0.563, steps=5, eff=1]
Iter: 107it [03:28,  3.34s/it, beta=0.00106, calls=138240, ESS=4019, logZ=-10, logP=-2.32e+3, acc=0.575, steps=6, eff=1]
Iter: 108it [03:28,  2.95s/it, beta=0.00106, calls=138240, ESS=4019, logZ=-10, logP=-2.32e+3, acc=0.575, steps=6, eff=1]
Iter: 108it [03:29,  2.95s/it, beta=0.00112, calls=138240, ESS=4037, logZ=-10.1, logP=-2.32e+3, acc=0.575, steps=6, eff=1]
Iter: 108it [03:29,  2.95s/it, beta=0.00112, calls=138496, ESS=4037, logZ=-10.1, logP=-2.05e+3, acc=0.606, steps=1, eff=1]
Iter: 108it [03:29,  2.95s/it, beta=0.00112, calls=138752, ESS=4037, logZ=-10.1, logP=-2.12e+3, acc=0.554, steps=2, eff=1]
Iter: 108it [03:29,  2.95s/it, beta=0.00112, calls=139008, ESS=4037, logZ=-10.1, logP=-2.11e+3, acc=0.521, steps=3, eff=1]
Iter: 108it [03:30,  2.95s/it, beta=0.00112, calls=139264, ESS=4037, logZ=-10.1, logP=-2e+3, acc=0.558, steps=4, eff=1]   
Iter: 108it [03:30,  2.95s/it, beta=0.00112, calls=139520, ESS=4037, logZ=-10.1, logP=-2e+3, acc=0.538, steps=5, eff=1]
Iter: 108it [03:30,  2.95s/it, beta=0.00112, calls=139776, ESS=4037, logZ=-10.1, logP=-2.08e+3, acc=0.57, steps=6, eff=1]
Iter: 108it [03:30,  2.95s/it, beta=0.00112, calls=140032, ESS=4037, logZ=-10.1, logP=-2.21e+3, acc=0.518, steps=7, eff=1]
Iter: 108it [03:30,  2.95s/it, beta=0.00112, calls=140288, ESS=4037, logZ=-10.1, logP=-2.24e+3, acc=0.539, steps=8, eff=1]
Iter: 109it [03:30,  2.81s/it, beta=0.00112, calls=140288, ESS=4037, logZ=-10.1, logP=-2.24e+3, acc=0.539, steps=8, eff=1]
Iter: 109it [03:31,  2.81s/it, beta=0.0012, calls=140288, ESS=4005, logZ=-10.3, logP=-2.24e+3, acc=0.539, steps=8, eff=1] 
Iter: 109it [03:32,  2.81s/it, beta=0.0012, calls=140544, ESS=4005, logZ=-10.3, logP=-2.1e+3, acc=0.581, steps=1, eff=1] 
Iter: 109it [03:32,  2.81s/it, beta=0.0012, calls=140800, ESS=4005, logZ=-10.3, logP=-1.97e+3, acc=0.587, steps=2, eff=1]
Iter: 109it [03:32,  2.81s/it, beta=0.0012, calls=141056, ESS=4005, logZ=-10.3, logP=-2e+3, acc=0.54, steps=3, eff=1]    
Iter: 109it [03:32,  2.81s/it, beta=0.0012, calls=141312, ESS=4005, logZ=-10.3, logP=-1.99e+3, acc=0.561, steps=4, eff=1]
Iter: 109it [03:32,  2.81s/it, beta=0.0012, calls=141568, ESS=4005, logZ=-10.3, logP=-1.95e+3, acc=0.536, steps=5, eff=1]
Iter: 109it [03:33,  2.81s/it, beta=0.0012, calls=141824, ESS=4005, logZ=-10.3, logP=-1.86e+3, acc=0.545, steps=6, eff=1]
Iter: 109it [03:33,  2.81s/it, beta=0.0012, calls=142080, ESS=4005, logZ=-10.3, logP=-1.91e+3, acc=0.533, steps=7, eff=1]
Iter: 109it [03:33,  2.81s/it, beta=0.0012, calls=142336, ESS=4005, logZ=-10.3, logP=-1.9e+3, acc=0.525, steps=8, eff=1] 
Iter: 109it [03:33,  2.81s/it, beta=0.0012, calls=142592, ESS=4005, logZ=-10.3, logP=-1.94e+3, acc=0.556, steps=9, eff=1]
Iter: 109it [03:33,  2.81s/it, beta=0.0012, calls=142848, ESS=4005, logZ=-10.3, logP=-1.98e+3, acc=0.553, steps=10, eff=1]
Iter: 110it [03:33,  2.86s/it, beta=0.0012, calls=142848, ESS=4005, logZ=-10.3, logP=-1.98e+3, acc=0.553, steps=10, eff=1]
Iter: 110it [03:34,  2.86s/it, beta=0.00127, calls=142848, ESS=3998, logZ=-10.4, logP=-1.98e+3, acc=0.553, steps=10, eff=1]
Iter: 110it [03:35,  2.86s/it, beta=0.00127, calls=143104, ESS=3998, logZ=-10.4, logP=-1.92e+3, acc=0.54, steps=1, eff=1]  
Iter: 110it [03:35,  2.86s/it, beta=0.00127, calls=143360, ESS=3998, logZ=-10.4, logP=-1.9e+3, acc=0.534, steps=2, eff=1]
Iter: 110it [03:35,  2.86s/it, beta=0.00127, calls=143616, ESS=3998, logZ=-10.4, logP=-1.87e+3, acc=0.536, steps=3, eff=1]
Iter: 110it [03:35,  2.86s/it, beta=0.00127, calls=143872, ESS=3998, logZ=-10.4, logP=-1.92e+3, acc=0.493, steps=4, eff=1]
Iter: 110it [03:35,  2.86s/it, beta=0.00127, calls=144128, ESS=3998, logZ=-10.4, logP=-1.98e+3, acc=0.463, steps=5, eff=1]
Iter: 110it [03:36,  2.86s/it, beta=0.00127, calls=144384, ESS=3998, logZ=-10.4, logP=-1.88e+3, acc=0.504, steps=6, eff=1]
Iter: 110it [03:36,  2.86s/it, beta=0.00127, calls=144640, ESS=3998, logZ=-10.4, logP=-1.8e+3, acc=0.522, steps=7, eff=1] 
Iter: 110it [03:36,  2.86s/it, beta=0.00127, calls=144896, ESS=3998, logZ=-10.4, logP=-1.92e+3, acc=0.525, steps=8, eff=1]
Iter: 110it [03:36,  2.86s/it, beta=0.00127, calls=145152, ESS=3998, logZ=-10.4, logP=-2.03e+3, acc=0.495, steps=9, eff=1]
Iter: 110it [03:36,  2.86s/it, beta=0.00127, calls=145408, ESS=3998, logZ=-10.4, logP=-2.03e+3, acc=0.481, steps=10, eff=1]
Iter: 110it [03:37,  2.86s/it, beta=0.00127, calls=145664, ESS=3998, logZ=-10.4, logP=-2.06e+3, acc=0.497, steps=11, eff=1]
Iter: 111it [03:37,  2.97s/it, beta=0.00127, calls=145664, ESS=3998, logZ=-10.4, logP=-2.06e+3, acc=0.497, steps=11, eff=1]
Iter: 111it [03:38,  2.97s/it, beta=0.00135, calls=145664, ESS=4001, logZ=-10.6, logP=-2.06e+3, acc=0.497, steps=11, eff=1]
Iter: 111it [03:38,  2.97s/it, beta=0.00135, calls=145920, ESS=4001, logZ=-10.6, logP=-1.84e+3, acc=0.559, steps=1, eff=1] 
Iter: 111it [03:38,  2.97s/it, beta=0.00135, calls=146176, ESS=4001, logZ=-10.6, logP=-1.8e+3, acc=0.548, steps=2, eff=1] 
Iter: 111it [03:38,  2.97s/it, beta=0.00135, calls=146432, ESS=4001, logZ=-10.6, logP=-1.82e+3, acc=0.482, steps=3, eff=1]
Iter: 111it [03:39,  2.97s/it, beta=0.00135, calls=146688, ESS=4001, logZ=-10.6, logP=-1.87e+3, acc=0.503, steps=4, eff=1]
Iter: 111it [03:39,  2.97s/it, beta=0.00135, calls=146944, ESS=4001, logZ=-10.6, logP=-1.83e+3, acc=0.506, steps=5, eff=1]
Iter: 111it [03:39,  2.97s/it, beta=0.00135, calls=147200, ESS=4001, logZ=-10.6, logP=-1.83e+3, acc=0.48, steps=6, eff=1] 
Iter: 112it [03:39,  2.76s/it, beta=0.00135, calls=147200, ESS=4001, logZ=-10.6, logP=-1.83e+3, acc=0.48, steps=6, eff=1]
Iter: 112it [03:40,  2.76s/it, beta=0.00144, calls=147200, ESS=3963, logZ=-10.7, logP=-1.83e+3, acc=0.48, steps=6, eff=1]
Iter: 112it [03:45,  2.76s/it, beta=0.00144, calls=147456, ESS=3963, logZ=-10.7, logP=-1.65e+3, acc=0.614, steps=1, eff=1]
Iter: 112it [03:46,  2.76s/it, beta=0.00144, calls=147712, ESS=3963, logZ=-10.7, logP=-1.67e+3, acc=0.605, steps=2, eff=1]
Iter: 112it [03:46,  2.76s/it, beta=0.00144, calls=147968, ESS=3963, logZ=-10.7, logP=-1.72e+3, acc=0.585, steps=3, eff=1]
Iter: 112it [03:46,  2.76s/it, beta=0.00144, calls=148224, ESS=3963, logZ=-10.7, logP=-1.74e+3, acc=0.578, steps=4, eff=1]
Iter: 113it [03:46,  4.08s/it, beta=0.00144, calls=148224, ESS=3963, logZ=-10.7, logP=-1.74e+3, acc=0.578, steps=4, eff=1]
Iter: 113it [03:47,  4.08s/it, beta=0.00152, calls=148224, ESS=4001, logZ=-10.9, logP=-1.74e+3, acc=0.578, steps=4, eff=1]
Iter: 113it [03:47,  4.08s/it, beta=0.00152, calls=148480, ESS=4001, logZ=-10.9, logP=-1.67e+3, acc=0.594, steps=1, eff=1]
Iter: 113it [03:48,  4.08s/it, beta=0.00152, calls=148736, ESS=4001, logZ=-10.9, logP=-1.69e+3, acc=0.584, steps=2, eff=1]
Iter: 113it [03:48,  4.08s/it, beta=0.00152, calls=148992, ESS=4001, logZ=-10.9, logP=-1.7e+3, acc=0.605, steps=3, eff=1] 
Iter: 113it [03:48,  4.08s/it, beta=0.00152, calls=149248, ESS=4001, logZ=-10.9, logP=-1.77e+3, acc=0.58, steps=4, eff=1]
Iter: 114it [03:48,  3.41s/it, beta=0.00152, calls=149248, ESS=4001, logZ=-10.9, logP=-1.77e+3, acc=0.58, steps=4, eff=1]
Iter: 114it [03:49,  3.41s/it, beta=0.00161, calls=149248, ESS=3992, logZ=-11, logP=-1.77e+3, acc=0.58, steps=4, eff=1]  
Iter: 114it [03:49,  3.41s/it, beta=0.00161, calls=149504, ESS=3992, logZ=-11, logP=-1.63e+3, acc=0.629, steps=1, eff=1]
Iter: 114it [03:49,  3.41s/it, beta=0.00161, calls=149760, ESS=3992, logZ=-11, logP=-1.68e+3, acc=0.6, steps=2, eff=1]  
Iter: 114it [03:50,  3.41s/it, beta=0.00161, calls=150016, ESS=3992, logZ=-11, logP=-1.62e+3, acc=0.58, steps=3, eff=1]
Iter: 114it [03:50,  3.41s/it, beta=0.00161, calls=150272, ESS=3992, logZ=-11, logP=-1.58e+3, acc=0.554, steps=4, eff=1]
Iter: 114it [03:50,  3.41s/it, beta=0.00161, calls=150528, ESS=3992, logZ=-11, logP=-1.63e+3, acc=0.623, steps=5, eff=1]
Iter: 114it [03:50,  3.41s/it, beta=0.00161, calls=150784, ESS=3992, logZ=-11, logP=-1.57e+3, acc=0.556, steps=6, eff=1]
Iter: 114it [03:50,  3.41s/it, beta=0.00161, calls=151040, ESS=3992, logZ=-11, logP=-1.6e+3, acc=0.582, steps=7, eff=1] 
Iter: 114it [03:51,  3.41s/it, beta=0.00161, calls=151296, ESS=3992, logZ=-11, logP=-1.59e+3, acc=0.562, steps=8, eff=1]
Iter: 114it [03:51,  3.41s/it, beta=0.00161, calls=151552, ESS=3992, logZ=-11, logP=-1.62e+3, acc=0.563, steps=9, eff=1]
Iter: 114it [03:51,  3.41s/it, beta=0.00161, calls=151808, ESS=3992, logZ=-11, logP=-1.66e+3, acc=0.564, steps=10, eff=1]
Iter: 115it [03:51,  3.29s/it, beta=0.00161, calls=151808, ESS=3992, logZ=-11, logP=-1.66e+3, acc=0.564, steps=10, eff=1]
Iter: 115it [03:52,  3.29s/it, beta=0.0017, calls=151808, ESS=3999, logZ=-11.2, logP=-1.66e+3, acc=0.564, steps=10, eff=1]
Iter: 115it [03:52,  3.29s/it, beta=0.0017, calls=152064, ESS=3999, logZ=-11.2, logP=-1.52e+3, acc=0.548, steps=1, eff=1] 
Iter: 115it [03:52,  3.29s/it, beta=0.0017, calls=152320, ESS=3999, logZ=-11.2, logP=-1.53e+3, acc=0.576, steps=2, eff=1]
Iter: 115it [03:53,  3.29s/it, beta=0.0017, calls=152576, ESS=3999, logZ=-11.2, logP=-1.46e+3, acc=0.566, steps=3, eff=1]
Iter: 115it [03:53,  3.29s/it, beta=0.0017, calls=152832, ESS=3999, logZ=-11.2, logP=-1.46e+3, acc=0.608, steps=4, eff=1]
Iter: 115it [03:53,  3.29s/it, beta=0.0017, calls=153088, ESS=3999, logZ=-11.2, logP=-1.45e+3, acc=0.562, steps=5, eff=1]
Iter: 115it [03:53,  3.29s/it, beta=0.0017, calls=153344, ESS=3999, logZ=-11.2, logP=-1.48e+3, acc=0.567, steps=6, eff=1]
Iter: 115it [03:53,  3.29s/it, beta=0.0017, calls=153600, ESS=3999, logZ=-11.2, logP=-1.43e+3, acc=0.544, steps=7, eff=1]
Iter: 115it [03:54,  3.29s/it, beta=0.0017, calls=153856, ESS=3999, logZ=-11.2, logP=-1.52e+3, acc=0.511, steps=8, eff=1]
Iter: 115it [03:54,  3.29s/it, beta=0.0017, calls=154112, ESS=3999, logZ=-11.2, logP=-1.49e+3, acc=0.497, steps=9, eff=1]
Iter: 115it [03:54,  3.29s/it, beta=0.0017, calls=154368, ESS=3999, logZ=-11.2, logP=-1.5e+3, acc=0.556, steps=10, eff=1]
Iter: 115it [03:54,  3.29s/it, beta=0.0017, calls=154624, ESS=3999, logZ=-11.2, logP=-1.55e+3, acc=0.498, steps=11, eff=1]
Iter: 116it [03:54,  3.28s/it, beta=0.0017, calls=154624, ESS=3999, logZ=-11.2, logP=-1.55e+3, acc=0.498, steps=11, eff=1]
Iter: 116it [03:55,  3.28s/it, beta=0.00179, calls=154624, ESS=4020, logZ=-11.3, logP=-1.55e+3, acc=0.498, steps=11, eff=1]
Iter: 116it [03:55,  3.28s/it, beta=0.00179, calls=154880, ESS=4020, logZ=-11.3, logP=-1.44e+3, acc=0.618, steps=1, eff=1] 
Iter: 116it [03:56,  3.28s/it, beta=0.00179, calls=155136, ESS=4020, logZ=-11.3, logP=-1.48e+3, acc=0.577, steps=2, eff=1]
Iter: 116it [03:56,  3.28s/it, beta=0.00179, calls=155392, ESS=4020, logZ=-11.3, logP=-1.44e+3, acc=0.564, steps=3, eff=1]
Iter: 116it [03:56,  3.28s/it, beta=0.00179, calls=155648, ESS=4020, logZ=-11.3, logP=-1.48e+3, acc=0.6, steps=4, eff=1]  
Iter: 116it [03:56,  3.28s/it, beta=0.00179, calls=155904, ESS=4020, logZ=-11.3, logP=-1.44e+3, acc=0.546, steps=5, eff=1]
Iter: 116it [03:56,  3.28s/it, beta=0.00179, calls=156160, ESS=4020, logZ=-11.3, logP=-1.41e+3, acc=0.538, steps=6, eff=1]
Iter: 116it [03:57,  3.28s/it, beta=0.00179, calls=156416, ESS=4020, logZ=-11.3, logP=-1.52e+3, acc=0.508, steps=7, eff=1]
Iter: 116it [03:57,  3.28s/it, beta=0.00179, calls=156672, ESS=4020, logZ=-11.3, logP=-1.58e+3, acc=0.554, steps=8, eff=1]
Iter: 116it [03:57,  3.28s/it, beta=0.00179, calls=156928, ESS=4020, logZ=-11.3, logP=-1.5e+3, acc=0.576, steps=9, eff=1] 
Iter: 116it [03:57,  3.28s/it, beta=0.00179, calls=157184, ESS=4020, logZ=-11.3, logP=-1.47e+3, acc=0.554, steps=10, eff=1]
Iter: 117it [03:57,  3.20s/it, beta=0.00179, calls=157184, ESS=4020, logZ=-11.3, logP=-1.47e+3, acc=0.554, steps=10, eff=1]
Iter: 117it [03:58,  3.20s/it, beta=0.00191, calls=157184, ESS=3970, logZ=-11.5, logP=-1.47e+3, acc=0.554, steps=10, eff=1]
Iter: 117it [03:58,  3.20s/it, beta=0.00191, calls=157440, ESS=3970, logZ=-11.5, logP=-1.3e+3, acc=0.586, steps=1, eff=1]  
Iter: 117it [03:59,  3.20s/it, beta=0.00191, calls=157696, ESS=3970, logZ=-11.5, logP=-1.33e+3, acc=0.574, steps=2, eff=1]
Iter: 117it [03:59,  3.20s/it, beta=0.00191, calls=157952, ESS=3970, logZ=-11.5, logP=-1.37e+3, acc=0.54, steps=3, eff=1] 
Iter: 117it [03:59,  3.20s/it, beta=0.00191, calls=158208, ESS=3970, logZ=-11.5, logP=-1.41e+3, acc=0.578, steps=4, eff=1]
Iter: 117it [03:59,  3.20s/it, beta=0.00191, calls=158464, ESS=3970, logZ=-11.5, logP=-1.36e+3, acc=0.61, steps=5, eff=1] 
Iter: 118it [03:59,  2.84s/it, beta=0.00191, calls=158464, ESS=3970, logZ=-11.5, logP=-1.36e+3, acc=0.61, steps=5, eff=1]
Iter: 118it [04:00,  2.84s/it, beta=0.002, calls=158464, ESS=4020, logZ=-11.6, logP=-1.36e+3, acc=0.61, steps=5, eff=1]  
Iter: 118it [04:00,  2.84s/it, beta=0.002, calls=158720, ESS=4020, logZ=-11.6, logP=-1.31e+3, acc=0.553, steps=1, eff=1]
Iter: 118it [04:01,  2.84s/it, beta=0.002, calls=158976, ESS=4020, logZ=-11.6, logP=-1.35e+3, acc=0.541, steps=2, eff=1]
Iter: 118it [04:01,  2.84s/it, beta=0.002, calls=159232, ESS=4020, logZ=-11.6, logP=-1.36e+3, acc=0.547, steps=3, eff=1]
Iter: 118it [04:01,  2.84s/it, beta=0.002, calls=159488, ESS=4020, logZ=-11.6, logP=-1.35e+3, acc=0.541, steps=4, eff=1]
Iter: 118it [04:01,  2.84s/it, beta=0.002, calls=159744, ESS=4020, logZ=-11.6, logP=-1.36e+3, acc=0.557, steps=5, eff=1]
Iter: 119it [04:01,  2.62s/it, beta=0.002, calls=159744, ESS=4020, logZ=-11.6, logP=-1.36e+3, acc=0.557, steps=5, eff=1]
Iter: 119it [04:02,  2.62s/it, beta=0.00213, calls=159744, ESS=4001, logZ=-11.7, logP=-1.36e+3, acc=0.557, steps=5, eff=1]
Iter: 119it [04:10,  2.62s/it, beta=0.00213, calls=160000, ESS=4001, logZ=-11.7, logP=-1.25e+3, acc=0.635, steps=1, eff=1]
Iter: 119it [04:10,  2.62s/it, beta=0.00213, calls=160256, ESS=4001, logZ=-11.7, logP=-1.24e+3, acc=0.61, steps=2, eff=1] 
Iter: 119it [04:10,  2.62s/it, beta=0.00213, calls=160512, ESS=4001, logZ=-11.7, logP=-1.23e+3, acc=0.582, steps=3, eff=1]
Iter: 119it [04:11,  2.62s/it, beta=0.00213, calls=160768, ESS=4001, logZ=-11.7, logP=-1.18e+3, acc=0.601, steps=4, eff=1]
Iter: 119it [04:11,  2.62s/it, beta=0.00213, calls=161024, ESS=4001, logZ=-11.7, logP=-1.18e+3, acc=0.579, steps=5, eff=1]
Iter: 119it [04:11,  2.62s/it, beta=0.00213, calls=161280, ESS=4001, logZ=-11.7, logP=-1.22e+3, acc=0.567, steps=6, eff=1]
Iter: 119it [04:11,  2.62s/it, beta=0.00213, calls=161536, ESS=4001, logZ=-11.7, logP=-1.26e+3, acc=0.609, steps=7, eff=1]
